date,start,away,away_pts,home,home_pts,attend,winner
2021-11-22,8:00p,Minnesota Timberwolves,110,New Orleans Pelicans,96,15689.0,away
2021-11-22,8:30p,Phoenix Suns,115,San Antonio Spurs,111,14715.0,away
2021-11-22,9:00p,Memphis Grizzlies,119,Utah Jazz,118,18306.0,away
2021-11-22,10:00p,Philadelphia 76ers,102,Sacramento Kings,94,13948.0,away
2021-11-23,7:00p,Miami Heat,100,Detroit Pistons,92,13123.0,away
2021-11-23,7:30p,Los Angeles Lakers,100,New York Knicks,106,19812.0,home
2021-11-23,10:00p,Denver Nuggets,100,Portland Trail Blazers,119,17052.0,home
2021-11-23,10:30p,Dallas Mavericks,112,Los Angeles Clippers,104,17067.0,away
2021-11-24,7:00p,Phoenix Suns,120,Cleveland Cavaliers,115,18055.0,away
2021-11-24,7:00p,Los Angeles Lakers,124,Indiana Pacers,116,15572.0,away
2021-11-24,7:00p,Charlotte Hornets,106,Orlando Magic,99,16114.0,away
2021-11-24,7:30p,Brooklyn Nets,123,Boston Celtics,104,19156.0,away
2021-11-24,8:00p,Chicago Bulls,113,Houston Rockets,118,16074.0,home
2021-11-24,8:00p,Toronto Raptors,126,Memphis Grizzlies,113,15409.0,away
2021-11-24,8:00p,Detroit Pistons,93,Milwaukee Bucks,114,17341.0,home
2021-11-24,8:00p,Miami Heat,101,Minnesota Timberwolves,113,17136.0,home
2021-11-24,8:00p,Washington Wizards,102,New Orleans Pelicans,127,14659.0,home
2021-11-24,8:00p,Utah Jazz,110,Oklahoma City Thunder,104,14081.0,away
2021-11-24,8:30p,Atlanta Hawks,124,San Antonio Spurs,106,13161.0,away
2021-11-24,10:00p,Philadelphia 76ers,96,Golden State Warriors,116,18064.0,home
2021-11-24,10:00p,Portland Trail Blazers,121,Sacramento Kings,125,14997.0,home
2021-11-26,3:30p,Detroit Pistons,96,Los Angeles Clippers,107,18139.0,home
2021-11-26,7:00p,Minnesota Timberwolves,115,Charlotte Hornets,133,19314.0,home
2021-11-26,7:00p,Phoenix Suns,118,New York Knicks,97,19812.0,away
2021-11-26,7:00p,Chicago Bulls,123,Orlando Magic,88,18236.0,away
2021-11-26,8:00p,Toronto Raptors,97,Indiana Pacers,114,13508.0,home
2021-11-26,8:00p,Atlanta Hawks,132,Memphis Grizzlies,100,16622.0,away
2021-11-26,8:00p,Washington Wizards,101,Oklahoma City Thunder,99,14579.0,away
2021-11-26,8:30p,Boston Celtics,88,San Antonio Spurs,96,15360.0,home
2021-11-26,9:00p,Milwaukee Bucks,120,Denver Nuggets,109,19520.0,away
2021-11-26,9:00p,New Orleans Pelicans,98,Utah Jazz,97,18306.0,away
2021-11-26,10:00p,Portland Trail Blazers,103,Golden State Warriors,118,18064.0,home
2021-11-26,10:30p,Sacramento Kings,141,Los Angeles Lakers,137,18997.0,away
2021-11-27,6:00p,Minnesota Timberwolves,121,Philadelphia 76ers,120,21011.0,away
2021-11-27,7:30p,New York Knicks,99,Atlanta Hawks,90,17287.0,away
2021-11-27,7:30p,Phoenix Suns,113,Brooklyn Nets,107,18071.0,away
2021-11-27,8:00p,Miami Heat,107,Chicago Bulls,104,21110.0,away
2021-11-27,8:00p,Orlando Magic,92,Cleveland Cavaliers,105,18248.0,home
2021-11-27,8:00p,Charlotte Hornets,143,Houston Rockets,146,14687.0,home
2021-11-27,8:30p,Washington Wizards,120,Dallas Mavericks,114,20223.0,away
2021-11-27,9:00p,New Orleans Pelicans,105,Utah Jazz,127,18306.0,home
2021-11-28,3:30p,Golden State Warriors,105,Los Angeles Clippers,90,19068.0,away
2021-11-28,5:00p,Milwaukee Bucks,118,Indiana Pacers,100,13130.0,away
2021-11-28,6:00p,Sacramento Kings,101,Memphis Grizzlies,128,12844.0,home
2021-11-28,6:00p,Boston Celtics,109,Toronto Raptors,97,19800.0,away
2021-11-28,9:30p,Detroit Pistons,106,Los Angeles Lakers,110,18997.0,home
2021-11-29,7:00p,Orlando Magic,96,Philadelphia 76ers,101,20193.0,home
2021-11-29,7:30p,Denver Nuggets,120,Miami Heat,111,19600.0,away
2021-11-29,8:00p,Charlotte Hornets,119,Chicago Bulls,133,21366.0,home
2021-11-29,8:00p,Oklahoma City Thunder,89,Houston Rockets,102,12829.0,home
2021-11-29,8:00p,Indiana Pacers,98,Minnesota Timberwolves,100,14191.0,home
2021-11-29,8:30p,Cleveland Cavaliers,114,Dallas Mavericks,96,19229.0,away
2021-11-29,8:30p,Washington Wizards,99,San Antonio Spurs,116,12606.0,home
2021-11-29,9:00p,Portland Trail Blazers,107,Utah Jazz,129,18306.0,home
2021-11-29,10:30p,New Orleans Pelicans,123,Los Angeles Clippers,104,15691.0,away
2021-11-30,7:30p,New York Knicks,110,Brooklyn Nets,112,18081.0,home
2021-11-30,7:30p,Memphis Grizzlies,98,Toronto Raptors,91,19800.0,away
2021-11-30,10:00p,Golden State Warriors,96,Phoenix Suns,104,17071.0,home
2021-11-30,10:00p,Detroit Pistons,92,Portland Trail Blazers,110,16071.0,home
2021-11-30,10:00p,Los Angeles Lakers,117,Sacramento Kings,92,12459.0,away
2021-12-01,7:00p,Atlanta Hawks,114.0,Indiana Pacers,111.0,12656.0,away
2021-12-01,7:00p,Denver Nuggets,103.0,Orlando Magic,108.0,14191.0,home
2021-12-01,7:00p,Minnesota Timberwolves,107.0,Washington Wizards,115.0,15318.0,home
2021-12-01,7:30p,Philadelphia 76ers,87.0,Boston Celtics,88.0,19156.0,home
2021-12-01,7:30p,Cleveland Cavaliers,111.0,Miami Heat,85.0,19600.0,away
2021-12-01,8:00p,Charlotte Hornets,125.0,Milwaukee Bucks,127.0,17341.0,home
2021-12-01,8:00p,Dallas Mavericks,139.0,New Orleans Pelicans,107.0,15558.0,away
2021-12-01,8:00p,Houston Rockets,114.0,Oklahoma City Thunder,110.0,13222.0,away
2021-12-01,10:30p,Sacramento Kings,124.0,Los Angeles Clippers,115.0,17217.0,away
2021-12-02,7:30p,Chicago Bulls,119.0,New York Knicks,115.0,19812.0,away
2021-12-02,7:30p,Milwaukee Bucks,93.0,Toronto Raptors,97.0,19800.0,home
2021-12-02,8:00p,Oklahoma City Thunder,79.0,Memphis Grizzlies,152.0,13103.0,home
2021-12-02,9:00p,Detroit Pistons,103.0,Phoenix Suns,114.0,0.0,home
2021-12-02,10:00p,San Antonio Spurs,114.0,Portland Trail Blazers,83.0,16143.0,away
2021-12-03,7:00p,Miami Heat,113.0,Indiana Pacers,104.0,13854.0,away
2021-12-03,7:00p,Cleveland Cavaliers,116.0,Washington Wizards,101.0,17227.0,away
2021-12-03,7:30p,Philadelphia 76ers,98.0,Atlanta Hawks,96.0,17092.0,away
2021-12-03,7:30p,Minnesota Timberwolves,105.0,Brooklyn Nets,110.0,17732.0,home
2021-12-03,8:00p,Orlando Magic,116.0,Houston Rockets,118.0,13697.0,home
2021-12-03,8:30p,New Orleans Pelicans,107.0,Dallas Mavericks,91.0,19218.0,away
2021-12-03,9:00p,Boston Celtics,130.0,Utah Jazz,137.0,18306.0,home
2021-12-03,10:00p,Phoenix Suns,96.0,Golden State Warriors,118.0,18064.0,home
2021-12-03,10:00p,Los Angeles Clippers,119.0,Los Angeles Lakers,115.0,18997.0,away
2021-12-04,1:00p,Denver Nuggets,113.0,New York Knicks,99.0,18272.0,away
2021-12-04,8:00p,Chicago Bulls,111.0,Brooklyn Nets,107.0,18116.0,away
2021-12-04,8:00p,Miami Heat,102.0,Milwaukee Bucks,124.0,17341.0,home
2021-12-04,8:30p,Memphis Grizzlies,97.0,Dallas Mavericks,90.0,19396.0,away
2021-12-04,8:30p,San Antonio Spurs,112.0,Golden State Warriors,107.0,18064.0,away
2021-12-04,10:00p,Boston Celtics,145.0,Portland Trail Blazers,117.0,18193.0,away
2021-12-04,10:00p,Los Angeles Clippers,99.0,Sacramento Kings,104.0,15004.0,home
2021-12-05,3:30p,Utah Jazz,109.0,Cleveland Cavaliers,108.0,18113.0,away
2021-12-05,6:00p,Charlotte Hornets,130.0,Atlanta Hawks,127.0,16383.0,away
2021-12-05,6:00p,Washington Wizards,90.0,Toronto Raptors,102.0,19800.0,home
2021-12-05,7:00p,New Orleans Pelicans,108.0,Houston Rockets,118.0,14771.0,home
2021-12-06,7:00p,Philadelphia 76ers,127.0,Charlotte Hornets,124.0,14462.0,away
2021-12-06,7:00p,Oklahoma City Thunder,114.0,Detroit Pistons,103.0,10522.0,away
2021-12-06,7:00p,Washington Wizards,110.0,Indiana Pacers,116.0,12581.0,home
2021-12-06,7:30p,Memphis Grizzlies,105.0,Miami Heat,90.0,19600.0,away
2021-12-06,8:00p,Denver Nuggets,97.0,Chicago Bulls,109.0,21236.0,home
2021-12-06,8:00p,Cleveland Cavaliers,104.0,Milwaukee Bucks,112.0,17341.0,home
2021-12-06,8:00p,Atlanta Hawks,121.0,Minnesota Timberwolves,110.0,15736.0,away
2021-12-06,9:00p,San Antonio Spurs,104.0,Phoenix Suns,108.0,15292.0,home
2021-12-06,10:00p,Orlando Magic,95.0,Golden State Warriors,126.0,18064.0,home
2021-12-06,10:00p,Los Angeles Clippers,102.0,Portland Trail Blazers,90.0,15865.0,away
2021-12-07,7:30p,Brooklyn Nets,102.0,Dallas Mavericks,99.0,19559.0,away
2021-12-07,8:30p,New York Knicks,121.0,San Antonio Spurs,109.0,14698.0,away
2021-12-07,10:00p,Boston Celtics,102.0,Los Angeles Lakers,117.0,18997.0,home
2021-12-08,7:00p,Philadelphia 76ers,110.0,Charlotte Hornets,106.0,15709.0,away
2021-12-08,7:00p,Chicago Bulls,92.0,Cleveland Cavaliers,115.0,17707.0,home
2021-12-08,7:00p,Washington Wizards,119.0,Detroit Pistons,116.0,10499.0,away
2021-12-08,7:00p,New York Knicks,102.0,Indiana Pacers,122.0,13167.0,home
2021-12-08,7:30p,Milwaukee Bucks,104.0,Miami Heat,113.0,19600.0,home
2021-12-08,7:30p,Oklahoma City Thunder,110.0,Toronto Raptors,109.0,19800.0,away
2021-12-08,8:00p,Brooklyn Nets,104.0,Houston Rockets,114.0,15834.0,home
2021-12-08,8:00p,Dallas Mavericks,104.0,Memphis Grizzlies,96.0,14025.0,away
2021-12-08,8:00p,Utah Jazz,136.0,Minnesota Timberwolves,104.0,15181.0,away
2021-12-08,8:00p,Denver Nuggets,120.0,New Orleans Pelicans,114.0,15035.0,away
2021-12-08,10:00p,Portland Trail Blazers,94.0,Golden State Warriors,104.0,18064.0,home
2021-12-08,10:00p,Orlando Magic,130.0,Sacramento Kings,142.0,14364.0,home
2021-12-08,10:30p,Boston Celtics,111.0,Los Angeles Clippers,114.0,17064.0,home
2021-12-09,7:00p,Utah Jazz,118.0,Philadelphia 76ers,96.0,20272.0,away
2021-12-09,8:00p,Los Angeles Lakers,95.0,Memphis Grizzlies,108.0,16334.0,home
2021-12-09,8:30p,Denver Nuggets,111.0,San Antonio Spurs,123.0,12855.0,home
2021-12-10,7:00p,Sacramento Kings,123.0,Charlotte Hornets,124.0,16335.0,home
2021-12-10,7:00p,Dallas Mavericks,93.0,Indiana Pacers,106.0,12618.0,home
2021-12-10,7:30p,Brooklyn Nets,113.0,Atlanta Hawks,105.0,17074.0,away
2021-12-10,7:30p,New York Knicks,87.0,Toronto Raptors,90.0,19800.0,home
2021-12-10,8:00p,Milwaukee Bucks,123.0,Houston Rockets,114.0,16319.0,away
2021-12-10,8:00p,Cleveland Cavaliers,123.0,Minnesota Timberwolves,106.0,15694.0,away
2021-12-10,8:00p,Detroit Pistons,93.0,New Orleans Pelicans,109.0,15828.0,home
2021-12-10,8:00p,Los Angeles Lakers,116.0,Oklahoma City Thunder,95.0,16523.0,away
2021-12-10,10:00p,Boston Celtics,90.0,Phoenix Suns,111.0,17071.0,home
2021-12-11,3:30p,Orlando Magic,,Los Angeles Clippers,,,home
2021-12-11,7:00p,Utah Jazz,,Washington Wizards,,,home
2021-12-11,8:00p,Sacramento Kings,,Cleveland Cavaliers,,,home
2021-12-11,8:00p,Houston Rockets,,Memphis Grizzlies,,,home
2021-12-11,8:00p,Chicago Bulls,,Miami Heat,,,home
2021-12-11,8:30p,Golden State Warriors,,Philadelphia 76ers,,,home
2021-12-11,8:30p,Denver Nuggets,,San Antonio Spurs,,,home
2021-12-12,12:00p,Milwaukee Bucks,,New York Knicks,,,home
2021-12-12,6:00p,Brooklyn Nets,,Detroit Pistons,,,home
2021-12-12,7:00p,Dallas Mavericks,,Oklahoma City Thunder,,,home
2021-12-12,7:00p,New Orleans Pelicans,,San Antonio Spurs,,,home
2021-12-12,9:00p,Minnesota Timberwolves,,Portland Trail Blazers,,,home
2021-12-12,9:30p,Orlando Magic,,Los Angeles Lakers,,,home
2021-12-13,7:00p,Miami Heat,,Cleveland Cavaliers,,,home
2021-12-13,7:00p,Golden State Warriors,,Indiana Pacers,,,home
2021-12-13,7:00p,Sacramento Kings,,Toronto Raptors,,,home
2021-12-13,7:30p,Houston Rockets,,Atlanta Hawks,,,home
2021-12-13,7:30p,Milwaukee Bucks,,Boston Celtics,,,home
2021-12-13,8:00p,Philadelphia 76ers,,Memphis Grizzlies,,,home
2021-12-13,8:30p,Charlotte Hornets,,Dallas Mavericks,,,home
2021-12-13,9:00p,Washington Wizards,,Denver Nuggets,,,home
2021-12-13,10:30p,Phoenix Suns,,Los Angeles Clippers,,,home
2021-12-14,7:30p,Toronto Raptors,,Brooklyn Nets,,,home
2021-12-14,7:30p,Golden State Warriors,,New York Knicks,,,home
2021-12-14,8:00p,Detroit Pistons,,Chicago Bulls,,,home
2021-12-14,10:00p,Phoenix Suns,,Portland Trail Blazers,,,home
2021-12-15,7:00p,Houston Rockets,,Cleveland Cavaliers,,,home
2021-12-15,7:00p,Atlanta Hawks,,Orlando Magic,,,home
2021-12-15,7:00p,Miami Heat,,Philadelphia 76ers,,,home
2021-12-15,7:30p,Los Angeles Lakers,,Dallas Mavericks,,,home
2021-12-15,8:00p,Indiana Pacers,,Milwaukee Bucks,,,home
2021-12-15,8:00p,New Orleans Pelicans,,Oklahoma City Thunder,,,home
2021-12-15,8:30p,Charlotte Hornets,,San Antonio Spurs,,,home
2021-12-15,9:00p,Minnesota Timberwolves,,Denver Nuggets,,,home
2021-12-15,10:00p,Memphis Grizzlies,,Portland Trail Blazers,,,home
2021-12-15,10:00p,Washington Wizards,,Sacramento Kings,,,home
2021-12-15,10:00p,Los Angeles Clippers,,Utah Jazz,,,home
2021-12-16,7:00p,Detroit Pistons,,Indiana Pacers,,,home
2021-12-16,7:30p,Philadelphia 76ers,,Brooklyn Nets,,,home
2021-12-16,7:30p,Chicago Bulls,,Toronto Raptors,,,home
2021-12-16,8:00p,New York Knicks,,Houston Rockets,,,home
2021-12-16,9:00p,Washington Wizards,,Phoenix Suns,,,home
2021-12-17,7:00p,Miami Heat,,Orlando Magic,,,home
2021-12-17,7:30p,Denver Nuggets,,Atlanta Hawks,,,home
2021-12-17,7:30p,Golden State Warriors,,Boston Celtics,,,home
2021-12-17,8:00p,Milwaukee Bucks,,New Orleans Pelicans,,,home
2021-12-17,9:00p,San Antonio Spurs,,Utah Jazz,,,home
2021-12-17,10:00p,Los Angeles Lakers,,Minnesota Timberwolves,,,home
2021-12-17,10:00p,Charlotte Hornets,,Portland Trail Blazers,,,home
2021-12-17,10:00p,Memphis Grizzlies,,Sacramento Kings,,,home
2021-12-18,12:00p,Houston Rockets,,Detroit Pistons,,,home
2021-12-18,7:00p,New York Knicks,,Boston Celtics,,,home
2021-12-18,7:30p,Orlando Magic,,Brooklyn Nets,,,home
2021-12-18,7:30p,Golden State Warriors,,Toronto Raptors,,,home
2021-12-18,8:00p,Los Angeles Clippers,,Oklahoma City Thunder,,,home
2021-12-18,9:00p,Cleveland Cavaliers,,Milwaukee Bucks,,,home
2021-12-18,9:00p,Washington Wizards,,Utah Jazz,,,home
2021-12-19,3:30p,Los Angeles Lakers,,Chicago Bulls,,,home
2021-12-19,6:00p,Miami Heat,,Detroit Pistons,,,home
2021-12-19,6:00p,Portland Trail Blazers,,Memphis Grizzlies,,,home
2021-12-19,6:00p,San Antonio Spurs,,Sacramento Kings,,,home
2021-12-19,7:30p,Cleveland Cavaliers,,Atlanta Hawks,,,home
2021-12-19,7:30p,Denver Nuggets,,Brooklyn Nets,,,home
2021-12-19,8:00p,Dallas Mavericks,,Minnesota Timberwolves,,,home
2021-12-19,8:00p,New Orleans Pelicans,,Philadelphia 76ers,,,home
2021-12-19,8:00p,Charlotte Hornets,,Phoenix Suns,,,home
2021-12-20,7:30p,Philadelphia 76ers,,Boston Celtics,,,home
2021-12-20,7:30p,Orlando Magic,,Toronto Raptors,,,home
2021-12-20,8:00p,Houston Rockets,,Chicago Bulls,,,home
2021-12-20,8:00p,Oklahoma City Thunder,,Memphis Grizzlies,,,home
2021-12-20,9:00p,Charlotte Hornets,,Utah Jazz,,,home
2021-12-20,10:00p,Sacramento Kings,,Golden State Warriors,,,home
2021-12-20,10:30p,San Antonio Spurs,,Los Angeles Clippers,,,home
2021-12-21,7:30p,Washington Wizards,,Brooklyn Nets,,,home
2021-12-21,7:30p,Indiana Pacers,,Miami Heat,,,home
2021-12-21,7:30p,Detroit Pistons,,New York Knicks,,,home
2021-12-21,8:00p,Portland Trail Blazers,,New Orleans Pelicans,,,home
2021-12-21,8:30p,Minnesota Timberwolves,,Dallas Mavericks,,,home
2021-12-21,10:00p,Phoenix Suns,,Los Angeles Lakers,,,home
2021-12-22,7:30p,Orlando Magic,,Atlanta Hawks,,,home
2021-12-22,7:30p,Cleveland Cavaliers,,Boston Celtics,,,home
2021-12-22,8:00p,Toronto Raptors,,Chicago Bulls,,,home
2021-12-22,8:00p,Houston Rockets,,Milwaukee Bucks,,,home
2021-12-22,8:00p,Denver Nuggets,,Oklahoma City Thunder,,,home
2021-12-22,10:00p,Los Angeles Clippers,,Sacramento Kings,,,home
2021-12-23,7:00p,Houston Rockets,,Indiana Pacers,,,home
2021-12-23,7:00p,New Orleans Pelicans,,Orlando Magic,,,home
2021-12-23,7:00p,Atlanta Hawks,,Philadelphia 76ers,,,home
2021-12-23,7:30p,Detroit Pistons,,Miami Heat,,,home
2021-12-23,7:30p,Washington Wizards,,New York Knicks,,,home
2021-12-23,8:30p,Milwaukee Bucks,,Dallas Mavericks,,,home
2021-12-23,9:00p,Charlotte Hornets,,Denver Nuggets,,,home
2021-12-23,9:00p,Oklahoma City Thunder,,Phoenix Suns,,,home
2021-12-23,9:00p,Minnesota Timberwolves,,Utah Jazz,,,home
2021-12-23,10:00p,Memphis Grizzlies,,Golden State Warriors,,,home
2021-12-23,10:00p,Brooklyn Nets,,Portland Trail Blazers,,,home
2021-12-23,10:30p,San Antonio Spurs,,Los Angeles Lakers,,,home
2021-12-25,12:00p,Atlanta Hawks,,New York Knicks,,,home
2021-12-25,2:30p,Boston Celtics,,Milwaukee Bucks,,,home
2021-12-25,5:00p,Golden State Warriors,,Phoenix Suns,,,home
2021-12-25,8:00p,Brooklyn Nets,,Los Angeles Lakers,,,home
2021-12-25,10:30p,Dallas Mavericks,,Utah Jazz,,,home
2021-12-26,3:30p,Orlando Magic,,Miami Heat,,,home
2021-12-26,6:00p,Toronto Raptors,,Cleveland Cavaliers,,,home
2021-12-26,6:00p,Memphis Grizzlies,,Sacramento Kings,,,home
2021-12-26,6:00p,Philadelphia 76ers,,Washington Wizards,,,home
2021-12-26,7:00p,New Orleans Pelicans,,Oklahoma City Thunder,,,home
2021-12-26,7:00p,Detroit Pistons,,San Antonio Spurs,,,home
2021-12-26,8:00p,Indiana Pacers,,Chicago Bulls,,,home
2021-12-26,9:00p,Denver Nuggets,,Los Angeles Clippers,,,home
2021-12-27,7:00p,Houston Rockets,,Charlotte Hornets,,,home
2021-12-27,7:30p,Chicago Bulls,,Atlanta Hawks,,,home
2021-12-27,8:00p,Boston Celtics,,Minnesota Timberwolves,,,home
2021-12-27,8:30p,Utah Jazz,,San Antonio Spurs,,,home
2021-12-27,9:00p,Memphis Grizzlies,,Phoenix Suns,,,home
2021-12-27,10:00p,Dallas Mavericks,,Portland Trail Blazers,,,home
2021-12-27,10:30p,Brooklyn Nets,,Los Angeles Clippers,,,home
2021-12-28,7:00p,Milwaukee Bucks,,Orlando Magic,,,home
2021-12-28,7:30p,Washington Wizards,,Miami Heat,,,home
2021-12-28,7:30p,Philadelphia 76ers,,Toronto Raptors,,,home
2021-12-28,8:00p,Los Angeles Lakers,,Houston Rockets,,,home
2021-12-28,8:00p,New York Knicks,,Minnesota Timberwolves,,,home
2021-12-28,8:00p,Cleveland Cavaliers,,New Orleans Pelicans,,,home
2021-12-28,10:00p,Denver Nuggets,,Golden State Warriors,,,home
2021-12-28,10:00p,Oklahoma City Thunder,,Sacramento Kings,,,home
2021-12-29,7:00p,New York Knicks,,Detroit Pistons,,,home
2021-12-29,7:00p,Charlotte Hornets,,Indiana Pacers,,,home
2021-12-29,7:30p,Los Angeles Clippers,,Boston Celtics,,,home
2021-12-29,8:00p,Atlanta Hawks,,Chicago Bulls,,,home
2021-12-29,8:00p,Los Angeles Lakers,,Memphis Grizzlies,,,home
2021-12-29,8:30p,Miami Heat,,San Antonio Spurs,,,home
2021-12-29,9:00p,Oklahoma City Thunder,,Phoenix Suns,,,home
2021-12-29,10:00p,Utah Jazz,,Portland Trail Blazers,,,home
2021-12-29,10:30p,Dallas Mavericks,,Sacramento Kings,,,home
2021-12-30,7:00p,Philadelphia 76ers,,Brooklyn Nets,,,home
2021-12-30,7:00p,Milwaukee Bucks,,Orlando Magic,,,home
2021-12-30,7:00p,Cleveland Cavaliers,,Washington Wizards,,,home
2021-12-30,9:30p,Golden State Warriors,,Denver Nuggets,,,home
2021-12-31,1:00p,Phoenix Suns,,Boston Celtics,,,home
2021-12-31,3:00p,Chicago Bulls,,Indiana Pacers,,,home
2021-12-31,6:00p,Dallas Mavericks,,Sacramento Kings,,,home
2021-12-31,7:00p,Miami Heat,,Houston Rockets,,,home
2021-12-31,7:30p,Atlanta Hawks,,Cleveland Cavaliers,,,home
2021-12-31,7:30p,Los Angeles Clippers,,Toronto Raptors,,,home
2021-12-31,8:00p,San Antonio Spurs,,Memphis Grizzlies,,,home
2021-12-31,8:00p,New York Knicks,,Oklahoma City Thunder,,,home
2021-12-31,9:00p,Minnesota Timberwolves,,Utah Jazz,,,home
2021-12-31,10:30p,Portland Trail Blazers,,Los Angeles Lakers,,,home
