date,away,away_pts,home,home_pts,a_mov,h_mov,a_ORtg,h_ORtg,a_DRtg,h_DRtg,a_NRtg,h_NRtg,a_mov/a,h_mov/a,a_ORtg/a,h_ORtg/a,a_DRtg/a,h_DRtg/a,a_NRtg/a,h_NRtg/a,winner
2021-11-15,Boston Celtics,98.0,Cleveland Cavaliers,92.0,0.69,2.21,107.01,107.98,106.18,105.56,0.83,2.42,1.19,2.59,107.48,107.86,106.1,105.08,1.39,2.78,away
2021-11-15,Sacramento Kings,129.0,Detroit Pistons,107.0,-0.69,-9.75,109.94,100.93,110.61,110.96,-0.68,-10.03,-0.47,-9.16,109.75,100.83,110.23,110.22,-0.48,-9.39,away
2021-11-15,New Orleans Pelicans,100.0,Washington Wizards,105.0,-9.57,4.92,105.18,109.08,114.92,104.21,-9.74,4.87,-9.71,4.82,104.45,108.38,114.36,103.53,-9.92,4.85,home
2021-11-15,Orlando Magic,111.0,Atlanta Hawks,129.0,-9.62,-2.64,101.38,110.41,111.17,113.18,-9.79,-2.77,-9.25,-0.61,101.22,112.11,110.58,112.79,-9.36,-0.68,home
2021-11-15,Indiana Pacers,84.0,New York Knicks,92.0,0.64,0.46,110.59,111.96,109.93,111.5,0.67,0.46,2.83,-0.42,110.59,110.95,107.65,111.32,2.94,-0.38,home
2021-11-15,Denver Nuggets,101.0,Dallas Mavericks,111.0,5.77,-1.58,108.71,107.41,102.52,108.92,6.19,-1.5,5.36,-2.11,107.57,107.08,101.78,109.05,5.79,-1.97,home
2021-11-15,Houston Rockets,102.0,Memphis Grizzlies,136.0,-9.23,-6.54,100.1,108.33,109.29,114.86,-9.19,-6.53,-9.19,-4.46,101.18,110.3,110.35,114.78,-9.17,-4.48,home
2021-11-15,Phoenix Suns,99.0,Minnesota Timberwolves,96.0,5.75,-4.42,110.5,104.85,104.93,109.29,5.57,-4.44,3.46,-5.72,108.83,105.52,105.58,111.42,3.25,-5.9,away
2021-11-15,Miami Heat,103.0,Oklahoma City Thunder,90.0,6.62,-8.17,112.62,100.73,106.11,108.98,6.5,-8.24,7.45,-7.3,113.35,101.48,105.94,108.89,7.41,-7.41,away
2021-11-15,Toronto Raptors,113.0,Portland Trail Blazers,118.0,1.14,-0.43,110.75,111.06,109.55,111.69,1.2,-0.62,1.92,0.92,111.92,112.41,109.88,111.77,2.04,0.64,home
2021-11-15,Chicago Bulls,121.0,Los Angeles Lakers,103.0,4.92,-1.57,110.16,106.37,105.24,107.9,4.92,-1.53,5.21,-3.23,110.1,105.92,104.92,109.14,5.19,-3.22,away
2021-11-16,Golden State Warriors,117.0,Brooklyn Nets,99.0,13.23,5.0,113.42,110.0,100.21,104.8,13.21,5.2,10.69,3.36,112.09,108.94,101.5,105.41,10.59,3.53,away
2021-11-16,Philadelphia 76ers,85.0,Utah Jazz,120.0,4.14,6.62,116.05,113.6,111.79,106.78,4.26,6.81,2.95,6.53,115.14,113.36,112.12,106.63,3.03,6.73,home
2021-11-16,San Antonio Spurs,92.0,Los Angeles Clippers,106.0,0.08,5.23,108.03,107.91,107.9,103.17,0.13,4.74,-2.42,5.61,107.37,107.47,109.66,102.46,-2.29,5.01,home
2021-11-17,Washington Wizards,87.0,Charlotte Hornets,97.0,4.92,-1.8,109.45,110.04,104.54,111.66,4.91,-1.62,4.04,0.35,108.1,111.44,104.04,110.94,4.07,0.5,home
2021-11-17,Indiana Pacers,89.0,Detroit Pistons,97.0,0.07,-10.69,109.49,101.25,109.47,112.17,0.03,-10.92,1.93,-10.77,109.24,100.51,107.27,111.47,1.97,-10.96,home
2021-11-17,Boston Celtics,99.0,Atlanta Hawks,110.0,1.07,-1.27,106.82,111.56,105.6,112.95,1.23,-1.4,1.39,-0.07,107.12,112.93,105.49,113.08,1.63,-0.15,home
2021-11-17,Cleveland Cavaliers,99.0,Brooklyn Nets,109.0,1.67,3.47,107.32,109.22,105.49,105.56,1.83,3.66,2.09,2.4,107.3,108.49,105.05,105.94,2.25,2.55,home
2021-11-17,New Orleans Pelicans,98.0,Miami Heat,113.0,-9.27,7.07,105.36,112.26,114.82,105.25,-9.45,7.01,-8.69,7.66,105.24,113.09,114.16,105.44,-8.92,7.66,home
2021-11-17,Los Angeles Lakers,102.0,Milwaukee Bucks,109.0,-2.67,-1.93,106.0,109.03,108.6,110.92,-2.6,-1.89,-3.85,-1.57,106.09,109.1,109.89,110.59,-3.8,-1.48,home
2021-11-17,Orlando Magic,104.0,New York Knicks,98.0,-10.21,1.0,101.98,111.32,112.34,110.26,-10.36,1.06,-9.95,-0.14,101.89,110.11,111.92,110.14,-10.02,-0.03,away
2021-11-17,Sacramento Kings,97.0,Minnesota Timberwolves,107.0,0.93,-4.31,111.14,104.16,110.22,108.48,0.91,-4.32,0.9,-4.98,111.31,105.08,110.46,110.24,0.85,-5.16,home
2021-11-17,Houston Rockets,89.0,Oklahoma City Thunder,101.0,-11.0,-8.54,99.82,100.21,110.64,108.87,-10.82,-8.65,-11.02,-7.07,100.52,101.29,111.38,108.49,-10.86,-7.2,home
2021-11-17,Dallas Mavericks,98.0,Phoenix Suns,105.0,-0.69,5.54,108.5,109.65,109.05,104.28,-0.54,5.37,-0.89,3.13,108.62,107.53,109.26,104.59,-0.65,2.94,home
2021-11-17,Chicago Bulls,107.0,Portland Trail Blazers,112.0,5.86,-0.07,110.76,112.17,104.93,112.39,5.83,-0.22,5.67,1.19,110.64,113.45,105.01,112.51,5.63,0.94,home
2021-11-18,Golden State Warriors,104.0,Cleveland Cavaliers,89.0,13.57,0.94,113.62,107.04,100.07,105.97,13.55,1.07,11.82,1.57,112.79,107.28,101.05,105.57,11.74,1.71,away
2021-11-18,Washington Wizards,97.0,Miami Heat,112.0,3.86,7.6,108.32,113.06,104.52,105.42,3.8,7.64,3.08,7.68,106.79,113.58,103.74,105.83,3.05,7.75,home
2021-11-18,Los Angeles Clippers,108.0,Memphis Grizzlies,120.0,5.86,-3.64,107.3,109.75,101.96,113.53,5.34,-3.78,6.57,-2.3,106.83,111.4,100.84,113.85,5.99,-2.45,home
2021-11-18,San Antonio Spurs,90.0,Minnesota Timberwolves,115.0,-0.93,-3.29,106.47,104.97,107.29,108.21,-0.82,-3.24,-2.82,-3.65,106.37,105.77,109.06,109.54,-2.69,-3.77,home
2021-11-18,Philadelphia 76ers,103.0,Denver Nuggets,89.0,1.53,4.64,114.06,108.84,112.45,103.88,1.61,4.97,0.79,4.62,113.24,108.03,112.41,103.07,0.84,4.96,away
2021-11-18,Toronto Raptors,103.0,Utah Jazz,119.0,0.73,8.64,111.51,114.17,110.76,105.31,0.76,8.86,0.73,8.67,112.09,113.48,111.31,104.57,0.78,8.91,home
2021-11-19,Indiana Pacers,118.0,Charlotte Hornets,121.0,-0.44,-1.06,108.49,109.68,108.99,110.53,-0.5,-0.85,0.37,0.96,107.93,110.99,107.58,109.85,0.36,1.14,home
2021-11-19,Golden State Warriors,105.0,Detroit Pistons,102.0,13.67,-9.36,113.8,101.29,100.04,110.84,13.76,-9.54,12.21,-9.28,113.26,100.71,100.98,110.14,12.28,-9.43,away
2021-11-19,Los Angeles Lakers,108.0,Boston Celtics,130.0,-2.94,0.27,105.65,106.89,108.52,106.54,-2.87,0.35,-4.0,0.08,105.59,106.59,109.51,106.41,-3.92,0.18,home
2021-11-19,Orlando Magic,113.0,Brooklyn Nets,115.0,-9.13,3.88,102.27,109.47,111.53,105.39,-9.26,4.08,-9.14,3.19,101.8,109.21,111.02,105.83,-9.22,3.38,home
2021-11-19,Oklahoma City Thunder,89.0,Milwaukee Bucks,96.0,-7.07,-1.33,100.29,108.91,107.47,110.21,-7.18,-1.31,-6.42,-1.45,101.02,108.68,107.52,110.06,-6.5,-1.38,home
2021-11-19,Los Angeles Clippers,81.0,New Orleans Pelicans,94.0,4.67,-9.63,107.62,105.52,103.47,115.41,4.15,-9.89,5.48,-8.23,106.84,105.68,101.91,114.17,4.93,-8.49,home
2021-11-19,Chicago Bulls,114.0,Denver Nuggets,108.0,5.13,3.4,110.88,107.99,105.79,104.36,5.09,3.63,5.23,3.55,110.62,106.93,105.44,103.12,5.18,3.8,away
2021-11-19,Dallas Mavericks,104.0,Phoenix Suns,112.0,-1.14,5.64,108.09,109.68,109.13,104.17,-1.03,5.51,-1.77,3.42,107.92,107.66,109.57,104.38,-1.65,3.28,home
2021-11-19,Toronto Raptors,108.0,Sacramento Kings,89.0,-0.31,0.2,111.25,110.71,111.58,110.57,-0.33,0.13,0.07,0.16,111.95,110.93,111.89,110.86,0.06,0.07,away
2021-11-20,Houston Rockets,99.0,New York Knicks,106.0,-11.07,0.53,99.11,110.58,110.02,109.99,-10.9,0.58,-11.48,-0.64,99.66,109.66,110.97,110.22,-11.31,-0.56,home
2021-11-20,New Orleans Pelicans,94.0,Indiana Pacers,111.0,-8.29,-0.59,105.34,108.89,113.82,109.53,-8.48,-0.64,-6.99,0.49,105.77,108.5,112.97,108.01,-7.2,0.49,home
2021-11-20,Miami Heat,100.0,Washington Wizards,103.0,8.06,2.6,113.67,108.19,105.48,105.74,8.19,2.45,8.18,2.86,114.28,107.21,105.95,104.47,8.33,2.74,home
2021-11-20,Charlotte Hornets,105.0,Atlanta Hawks,115.0,-0.82,-0.5,110.18,112.07,110.81,112.63,-0.63,-0.56,0.86,0.96,111.18,113.55,110.16,112.6,1.02,0.94,home
2021-11-20,Oklahoma City Thunder,105.0,Boston Celtics,111.0,-7.07,1.63,99.66,108.39,106.84,106.68,-7.17,1.71,-7.05,1.52,100.0,108.31,107.13,106.67,-7.13,1.64,home
2021-11-20,Orlando Magic,108.0,Milwaukee Bucks,117.0,-8.69,-0.81,103.16,108.23,111.97,109.01,-8.81,-0.78,-8.15,-1.18,102.99,108.05,111.2,109.15,-8.21,-1.1,home
2021-11-20,Memphis Grizzlies,95.0,Minnesota Timberwolves,138.0,-2.6,-1.4,110.74,106.41,113.44,107.6,-2.7,-1.19,-1.58,-2.71,112.39,106.82,114.12,109.48,-1.73,-2.65,home
2021-11-20,Philadelphia 76ers,111.0,Portland Trail Blazers,118.0,2.31,0.25,113.87,112.52,111.42,112.4,2.45,0.12,2.22,1.07,113.63,113.64,111.26,112.8,2.37,0.85,home
2021-11-20,Utah Jazz,123.0,Sacramento Kings,105.0,9.13,-1.0,114.82,109.73,105.44,110.87,9.38,-1.14,9.25,-0.92,114.25,109.79,104.72,110.87,9.53,-1.07,away
2021-11-21,Dallas Mavericks,91.0,Los Angeles Clippers,97.0,-1.6,3.56,107.99,106.42,109.5,103.41,-1.51,3.01,-1.82,3.66,108.25,105.16,109.97,102.1,-1.72,3.06,home
2021-11-21,Los Angeles Lakers,121.0,Detroit Pistons,116.0,-4.06,-8.93,105.83,102.04,109.83,111.17,-4.0,-9.13,-5.2,-7.88,105.82,102.16,110.96,110.18,-5.15,-8.03,away
2021-11-21,New York Knicks,103.0,Chicago Bulls,109.0,0.94,5.19,110.41,111.57,109.42,106.4,0.99,5.17,-0.88,5.65,109.53,111.65,110.32,106.0,-0.79,5.65,home
2021-11-21,Denver Nuggets,97.0,Phoenix Suns,126.0,2.81,5.8,108.47,110.02,105.47,104.33,3.0,5.69,3.13,3.35,107.55,108.04,104.22,104.82,3.33,3.23,home
2021-11-21,Toronto Raptors,104.0,Golden State Warriors,119.0,0.82,13.0,111.49,113.93,110.6,100.82,0.88,13.11,1.65,10.78,111.95,113.24,110.23,102.39,1.72,10.84,home
2021-11-22,Brooklyn Nets,117.0,Cleveland Cavaliers,112.0,3.76,0.0,110.01,106.6,106.04,106.58,3.96,0.02,2.95,0.99,109.85,106.75,106.7,105.74,3.15,1.0,away
2021-11-22,Charlotte Hornets,109.0,Washington Wizards,103.0,-1.33,2.63,110.2,108.57,111.38,106.07,-1.18,2.5,0.23,3.11,110.96,107.75,110.59,104.73,0.37,3.02,away
2021-11-22,Oklahoma City Thunder,101.0,Atlanta Hawks,113.0,-7.0,0.12,100.46,112.6,107.59,112.51,-7.13,0.09,-6.81,1.53,101.02,113.83,107.92,112.27,-6.91,1.56,home
2021-11-22,Houston Rockets,90.0,Boston Celtics,108.0,-10.81,1.88,99.22,109.0,109.89,107.02,-10.67,1.99,-11.04,1.34,99.44,109.08,110.32,107.61,-10.88,1.47,home
2021-11-22,Indiana Pacers,109.0,Chicago Bulls,77.0,0.39,5.24,109.05,111.79,108.71,106.55,0.34,5.24,0.77,5.49,108.32,111.56,107.57,106.06,0.76,5.5,away
2021-11-22,Orlando Magic,92.0,Milwaukee Bucks,123.0,-8.71,-0.24,103.27,108.56,112.08,108.78,-8.81,-0.22,-8.19,-0.91,103.11,108.27,111.34,109.12,-8.23,-0.85,home
2021-11-22,Minnesota Timberwolves,110.0,New Orleans Pelicans,96.0,1.38,-8.78,108.71,104.75,107.04,113.71,1.67,-8.96,-0.18,-7.28,108.72,105.25,108.74,112.74,-0.02,-7.49,away
2021-11-22,Phoenix Suns,115.0,San Antonio Spurs,111.0,7.25,-2.53,111.23,105.98,104.04,108.58,7.2,-2.6,5.02,-4.91,109.61,105.65,104.66,110.65,4.95,-5.0,away
2021-11-22,Memphis Grizzlies,119.0,Utah Jazz,118.0,-5.13,9.69,109.98,115.72,115.3,105.74,-5.32,9.98,-4.1,9.63,111.59,115.02,115.91,105.1,-4.32,9.92,away
2021-11-22,Philadelphia 76ers,102.0,Sacramento Kings,94.0,1.76,-2.0,113.99,109.76,112.11,111.95,1.88,-2.19,1.68,-0.98,113.49,110.19,111.7,111.34,1.8,-1.15,away
2021-11-23,Miami Heat,100.0,Detroit Pistons,92.0,7.41,-8.69,113.51,102.63,106.0,111.48,7.51,-8.86,7.6,-8.19,114.19,102.67,106.48,110.98,7.71,-8.31,away
2021-11-23,Los Angeles Lakers,100.0,New York Knicks,106.0,-3.56,0.53,106.4,110.32,109.92,109.76,-3.52,0.56,-4.92,-0.96,106.36,109.91,111.25,110.81,-4.89,-0.9,home
2021-11-23,Denver Nuggets,100.0,Portland Trail Blazers,119.0,0.94,0.65,107.94,113.15,106.87,112.6,1.07,0.54,1.64,1.5,107.38,114.16,105.6,112.83,1.78,1.32,home
2021-11-23,Dallas Mavericks,112.0,Los Angeles Clippers,104.0,-1.88,3.71,107.64,106.57,109.48,103.34,-1.84,3.23,-1.97,3.82,108.09,105.42,110.06,102.12,-1.97,3.31,away
2021-11-24,Phoenix Suns,120.0,Cleveland Cavaliers,115.0,7.06,-0.28,111.44,106.87,104.43,107.13,7.01,-0.26,4.74,0.94,109.78,107.12,105.12,106.14,4.67,0.98,away
2021-11-24,Los Angeles Lakers,124.0,Indiana Pacers,116.0,-3.68,2.05,106.12,109.37,109.77,107.27,-3.65,2.1,-4.99,2.72,106.02,108.84,110.97,106.05,-4.95,2.8,away
2021-11-24,Charlotte Hornets,106.0,Orlando Magic,99.0,-0.95,-9.94,110.07,102.68,110.87,112.73,-0.8,-10.05,0.86,-9.26,111.12,102.56,110.12,111.87,1.0,-9.3,away
2021-11-24,Brooklyn Nets,123.0,Boston Celtics,104.0,3.83,2.78,110.37,108.85,106.35,105.99,4.02,2.86,3.1,1.54,110.41,108.83,107.12,107.17,3.29,1.65,away
2021-11-24,Chicago Bulls,113.0,Houston Rockets,118.0,3.17,-11.24,110.09,98.6,107.02,109.68,3.07,-11.08,3.6,-11.35,110.05,98.77,106.53,109.96,3.51,-11.19,home
2021-11-24,Toronto Raptors,126.0,Memphis Grizzlies,113.0,-0.06,-4.76,111.31,110.69,111.34,115.63,-0.04,-4.94,1.37,-3.43,112.25,112.28,110.83,115.89,1.41,-3.62,away
2021-11-24,Detroit Pistons,93.0,Milwaukee Bucks,114.0,-8.65,1.5,102.49,109.35,111.34,107.83,-8.85,1.52,-7.71,0.44,102.7,108.95,110.56,108.45,-7.86,0.5,home
2021-11-24,Miami Heat,101.0,Minnesota Timberwolves,113.0,7.44,2.12,113.26,108.97,105.68,106.55,7.58,2.42,7.12,0.09,113.72,108.66,106.48,108.4,7.25,0.26,home
2021-11-24,Washington Wizards,102.0,New Orleans Pelicans,127.0,2.12,-9.05,108.18,104.43,106.17,113.68,2.0,-9.24,2.82,-7.62,107.42,105.0,104.66,112.83,2.76,-7.82,home
2021-11-24,Utah Jazz,110.0,Oklahoma City Thunder,104.0,9.06,-7.29,116.02,101.0,106.69,108.48,9.33,-7.48,8.68,-7.06,115.03,101.4,106.09,108.61,8.94,-7.21,away
2021-11-24,Atlanta Hawks,124.0,San Antonio Spurs,106.0,0.78,-2.63,113.21,106.27,112.39,108.96,0.81,-2.68,1.63,-4.4,114.26,106.29,112.56,110.79,1.7,-4.5,away
2021-11-24,Philadelphia 76ers,96.0,Golden State Warriors,116.0,2.11,13.12,113.83,114.51,111.57,101.26,2.26,13.26,1.98,11.07,113.18,113.75,111.06,102.58,2.11,11.17,home
2021-11-24,Portland Trail Blazers,121.0,Sacramento Kings,125.0,1.67,-2.33,114.07,109.35,112.41,111.9,1.67,-2.55,2.39,-1.21,115.07,109.51,112.75,110.91,2.32,-1.4,home
