date,away,away_pts,home,home_pts,a_mov,h_mov,a_ORtg,h_ORtg,a_DRtg,h_DRtg,a_NRtg,h_NRtg,a_mov/a,h_mov/a,a_ORtg/a,h_ORtg/a,a_DRtg/a,h_DRtg/a,a_NRtg/a,h_NRtg/a,winner
2021-11-26,Detroit Pistons,96.0,Los Angeles Clippers,107.0,-9.33,3.06,102.01,106.45,111.55,103.84,-9.54,2.6,-8.4,3.38,102.26,105.42,110.79,102.52,-8.53,2.9,home
2021-11-26,Minnesota Timberwolves,115.0,Charlotte Hornets,133.0,2.67,-0.55,109.12,109.95,106.18,110.36,2.95,-0.41,1.61,0.47,109.18,110.68,107.44,110.06,1.74,0.62,home
2021-11-26,Phoenix Suns,118.0,New York Knicks,97.0,6.94,0.83,111.77,110.14,104.88,109.27,6.89,0.87,5.15,-0.93,110.45,109.65,105.39,110.5,5.06,-0.86,away
2021-11-26,Chicago Bulls,123.0,Orlando Magic,88.0,2.74,-9.79,109.96,102.57,107.3,112.47,2.66,-9.9,2.54,-9.26,109.92,102.34,107.44,111.63,2.48,-9.29,away
2021-11-26,Toronto Raptors,97.0,Indiana Pacers,114.0,0.63,1.55,112.52,109.3,111.82,107.67,0.7,1.63,1.29,1.75,112.76,108.62,111.38,106.76,1.38,1.86,home
2021-11-26,Atlanta Hawks,132.0,Memphis Grizzlies,100.0,1.68,-5.22,113.95,111.23,112.21,116.67,1.75,-5.44,2.1,-3.68,114.83,112.8,112.64,116.71,2.18,-3.91,away
2021-11-26,Washington Wizards,101.0,Oklahoma City Thunder,99.0,0.61,-7.22,107.6,101.37,107.04,108.77,0.56,-7.41,0.81,-6.2,106.6,102.07,105.8,108.42,0.8,-6.34,away
2021-11-26,Boston Celtics,88.0,San Antonio Spurs,96.0,1.63,-3.53,108.82,106.43,107.15,110.04,1.67,-3.61,0.55,-4.78,108.82,106.5,108.18,111.4,0.63,-4.9,home
2021-11-26,Milwaukee Bucks,120.0,Denver Nuggets,109.0,2.53,-0.17,109.66,108.01,107.1,108.14,2.56,-0.14,0.9,0.6,109.15,107.15,108.18,106.53,0.96,0.62,away
2021-11-26,New Orleans Pelicans,98.0,Utah Jazz,97.0,-7.35,8.89,105.31,115.9,112.89,106.74,-7.58,9.16,-5.8,8.17,106.12,114.97,112.16,106.54,-6.04,8.43,away
2021-11-26,Portland Trail Blazers,103.0,Golden State Warriors,118.0,1.37,13.5,114.43,114.59,113.07,100.96,1.37,13.63,1.99,11.97,115.26,113.87,113.34,101.8,1.91,12.08,home
2021-11-26,Sacramento Kings,141.0,Los Angeles Lakers,137.0,-2.0,-3.1,110.18,106.58,112.38,109.67,-2.21,-3.09,-0.68,-4.18,110.2,106.61,111.08,110.78,-0.88,-4.17,away
2021-11-27,Minnesota Timberwolves,121.0,Philadelphia 76ers,120.0,1.58,0.95,109.32,112.89,107.46,111.8,1.86,1.09,0.59,1.52,109.39,112.61,108.64,110.96,0.75,1.65,away
2021-11-27,New York Knicks,99.0,Atlanta Hawks,90.0,-0.32,3.2,109.65,114.88,109.98,111.62,-0.33,3.26,-1.62,3.36,109.38,115.37,110.97,111.93,-1.6,3.44,away
2021-11-27,Phoenix Suns,113.0,Brooklyn Nets,107.0,7.68,4.63,112.37,111.29,104.69,106.44,7.68,4.85,5.85,3.89,110.97,111.44,105.15,107.33,5.82,4.11,away
2021-11-27,Miami Heat,107.0,Chicago Bulls,104.0,6.42,4.35,112.55,110.68,105.99,106.38,6.56,4.3,5.84,3.55,112.91,110.51,106.94,107.0,5.98,3.5,away
2021-11-27,Orlando Magic,92.0,Cleveland Cavaliers,105.0,-11.05,-0.53,101.89,107.2,113.06,107.7,-11.17,-0.5,-10.38,0.76,101.75,107.49,112.18,106.7,-10.43,0.79,home
2021-11-27,Charlotte Hornets,143.0,Houston Rockets,146.0,0.33,-10.33,110.94,99.36,110.48,109.56,0.45,-10.2,1.22,-10.26,111.64,99.62,110.29,109.76,1.35,-10.14,home
2021-11-27,Washington Wizards,120.0,Dallas Mavericks,114.0,0.68,-1.29,107.54,107.92,106.89,109.17,0.64,-1.26,0.59,-1.1,106.68,108.76,106.11,109.9,0.57,-1.14,away
2021-11-27,New Orleans Pelicans,105.0,Utah Jazz,127.0,-6.95,8.37,105.12,115.09,112.3,106.47,-7.17,8.62,-5.16,7.49,105.9,114.03,111.27,106.31,-5.37,7.72,home
2021-11-28,Golden State Warriors,105.0,Los Angeles Clippers,90.0,13.58,3.47,114.97,106.43,101.24,103.39,13.73,3.04,12.24,3.14,113.94,105.23,101.57,102.56,12.36,2.68,away
2021-11-28,Milwaukee Bucks,118.0,Indiana Pacers,100.0,2.95,2.29,110.49,109.92,107.48,107.5,3.01,2.42,1.35,2.49,110.36,109.03,108.93,106.39,1.43,2.64,away
2021-11-28,Sacramento Kings,101.0,Memphis Grizzlies,128.0,-1.7,-6.63,110.37,110.66,112.3,117.5,-1.93,-6.84,-0.57,-5.18,110.38,111.75,111.16,117.14,-0.78,-5.39,home
2021-11-28,Boston Celtics,109.0,Toronto Raptors,97.0,1.15,-0.25,107.99,112.1,106.83,112.35,1.17,-0.25,-0.07,0.41,107.67,112.55,107.68,112.12,-0.02,0.43,away
2021-11-28,Detroit Pistons,106.0,Los Angeles Lakers,110.0,-9.42,-3.14,101.66,106.78,111.26,109.88,-9.61,-3.1,-8.21,-4.01,102.3,106.79,110.66,110.77,-8.36,-3.97,home
2021-11-29,Orlando Magic,96.0,Philadelphia 76ers,101.0,-11.14,0.85,101.6,112.64,112.88,111.66,-11.28,0.99,-10.37,1.32,101.63,112.51,112.08,111.04,-10.45,1.47,home
2021-11-29,Denver Nuggets,120.0,Miami Heat,111.0,-0.74,6.25,108.37,112.45,109.11,106.07,-0.74,6.39,0.23,5.93,107.7,112.77,107.47,106.71,0.23,6.06,away
2021-11-29,Charlotte Hornets,119.0,Chicago Bulls,133.0,0.18,4.0,112.02,110.52,111.72,106.58,0.3,3.94,0.58,3.52,112.77,110.47,112.06,107.0,0.71,3.48,home
2021-11-29,Oklahoma City Thunder,89.0,Houston Rockets,102.0,-6.95,-9.63,101.51,101.38,108.64,110.89,-7.13,-9.52,-5.78,-9.31,102.47,101.7,108.39,110.89,-5.92,-9.19,home
2021-11-29,Indiana Pacers,98.0,Minnesota Timberwolves,100.0,1.36,1.55,109.56,109.3,108.08,107.49,1.48,1.81,1.52,0.73,108.66,109.26,107.0,108.38,1.66,0.89,home
2021-11-29,Cleveland Cavaliers,114.0,Dallas Mavericks,96.0,0.15,-1.56,107.3,108.6,107.11,110.14,0.2,-1.54,0.9,-1.42,107.48,109.56,106.53,111.04,0.94,-1.47,away
2021-11-29,Washington Wizards,99.0,San Antonio Spurs,116.0,0.95,-2.89,108.49,106.11,107.56,109.06,0.93,-2.95,0.7,-4.09,107.56,106.06,106.88,110.23,0.69,-4.17,home
2021-11-29,Portland Trail Blazers,107.0,Utah Jazz,129.0,0.55,9.05,114.03,115.75,113.51,106.45,0.52,9.3,1.64,7.72,115.07,114.67,113.52,106.73,1.55,7.94,home
2021-11-29,New Orleans Pelicans,123.0,Los Angeles Clippers,104.0,-7.64,2.55,105.17,105.72,113.03,103.6,-7.86,2.12,-5.67,3.0,106.09,105.03,111.96,102.49,-5.87,2.54,away
2021-11-30,New York Knicks,110.0,Brooklyn Nets,112.0,0.15,4.1,109.54,111.05,109.36,106.74,0.18,4.31,-0.77,3.65,109.36,111.47,110.07,107.61,-0.7,3.86,home
2021-11-30,Memphis Grizzlies,98.0,Toronto Raptors,91.0,-4.95,-0.81,111.15,111.62,116.38,112.46,-5.23,-0.84,-3.71,-0.31,111.82,112.2,115.83,112.53,-4.01,-0.32,away
2021-11-30,Golden State Warriors,96.0,Phoenix Suns,104.0,13.65,7.6,114.6,112.37,100.79,104.78,13.81,7.59,12.34,6.23,113.85,111.19,101.41,104.98,12.44,6.21,home
2021-11-30,Detroit Pistons,92.0,Portland Trail Blazers,110.0,-9.15,-0.52,101.82,114.08,111.14,114.7,-9.33,-0.63,-8.22,0.85,102.42,115.07,110.79,114.37,-8.36,0.69,home
2021-11-30,Los Angeles Lakers,117.0,Sacramento Kings,92.0,-2.82,-2.9,106.87,109.64,109.65,112.69,-2.78,-3.05,-3.9,-2.02,106.95,109.22,110.81,111.38,-3.86,-2.16,away
2021-12-01,Atlanta Hawks,114.0,Indiana Pacers,111.0,2.62,1.22,114.06,109.07,111.42,107.74,2.64,1.32,2.89,1.37,114.34,108.09,111.4,106.58,2.94,1.51,away
2021-12-01,Denver Nuggets,103.0,Orlando Magic,108.0,-0.25,-10.86,109.56,101.3,109.77,112.3,-0.21,-10.99,1.11,-10.03,109.27,101.05,108.1,111.14,1.17,-10.09,home
2021-12-01,Minnesota Timberwolves,107.0,Washington Wizards,115.0,1.57,0.1,108.87,108.5,107.05,108.51,1.82,-0.01,0.93,-0.38,108.82,107.58,107.73,108.04,1.09,-0.46,home
2021-12-01,Philadelphia 76ers,87.0,Boston Celtics,88.0,1.05,1.67,112.05,108.3,110.87,106.59,1.18,1.71,0.98,0.52,111.76,107.89,110.64,107.31,1.12,0.59,home
2021-12-01,Cleveland Cavaliers,111.0,Miami Heat,85.0,1.0,5.52,107.69,112.92,106.63,107.31,1.06,5.61,1.56,5.26,107.66,113.19,106.06,107.85,1.6,5.34,away
2021-12-01,Charlotte Hornets,125.0,Milwaukee Bucks,127.0,-0.43,3.67,112.32,110.96,112.63,107.22,-0.32,3.74,0.01,2.33,113.14,110.96,113.02,108.51,0.12,2.45,home
2021-12-01,Dallas Mavericks,139.0,New Orleans Pelicans,107.0,-2.42,-6.48,108.0,106.43,110.41,113.04,-2.42,-6.61,-2.05,-4.74,108.78,107.44,110.88,112.32,-2.09,-4.88,away
2021-12-01,Houston Rockets,114.0,Oklahoma City Thunder,110.0,-8.5,-7.25,101.22,100.72,109.64,108.12,-8.41,-7.4,-8.37,-6.49,101.73,101.47,110.01,108.06,-8.29,-6.59,away
2021-12-01,Sacramento Kings,124.0,Los Angeles Clippers,115.0,-3.91,1.52,108.85,106.08,112.9,105.05,-4.05,1.03,-3.14,1.64,108.54,105.4,111.8,104.28,-3.26,1.11,away
2021-12-02,Chicago Bulls,119.0,New York Knicks,115.0,4.45,0.05,111.54,109.94,107.14,109.87,4.4,0.07,3.93,-0.46,111.33,110.01,107.44,110.4,3.88,-0.39,away
2021-12-02,Milwaukee Bucks,93.0,Toronto Raptors,97.0,3.59,-1.09,111.3,110.76,107.65,111.89,3.66,-1.13,2.33,-0.62,111.25,111.25,108.82,111.89,2.44,-0.63,home
2021-12-02,Oklahoma City Thunder,79.0,Memphis Grizzlies,152.0,-7.1,-4.38,101.33,110.62,108.57,115.26,-7.24,-4.64,-6.8,-3.39,101.94,110.97,108.86,114.64,-6.92,-3.67,home
2021-12-02,Detroit Pistons,103.0,Phoenix Suns,114.0,-9.57,7.62,101.39,112.25,111.14,104.62,-9.75,7.63,-8.6,7.13,101.77,111.45,110.52,104.29,-8.75,7.16,home
2021-12-02,San Antonio Spurs,114.0,Portland Trail Blazers,83.0,-1.84,0.32,107.24,113.94,109.05,113.71,-1.81,0.23,-2.73,1.19,107.41,114.85,110.1,113.8,-2.69,1.05,away
2021-12-03,Miami Heat,113.0,Indiana Pacers,104.0,4.09,1.04,112.08,109.32,108.04,108.18,4.04,1.14,3.96,1.32,112.4,108.4,108.49,106.96,3.92,1.44,away
2021-12-03,Cleveland Cavaliers,116.0,Washington Wizards,101.0,2.14,0.45,108.4,108.99,106.08,108.62,2.32,0.37,3.12,0.18,108.61,108.25,105.29,108.14,3.32,0.11,away
2021-12-03,Philadelphia 76ers,98.0,Atlanta Hawks,96.0,0.95,2.64,111.19,114.25,110.12,111.59,1.08,2.66,0.65,3.15,110.85,114.74,110.09,111.53,0.76,3.22,away
2021-12-03,Minnesota Timberwolves,105.0,Brooklyn Nets,110.0,1.14,4.0,108.97,111.48,107.6,107.27,1.36,4.2,0.58,3.49,108.9,111.82,108.2,108.13,0.71,3.7,home
2021-12-03,Orlando Magic,116.0,Houston Rockets,118.0,-10.17,-7.9,101.58,102.0,111.88,109.82,-10.3,-7.82,-9.12,-8.61,101.66,102.12,110.84,110.66,-9.17,-8.54,home
2021-12-03,New Orleans Pelicans,107.0,Dallas Mavericks,91.0,-7.54,-0.7,106.88,110.21,114.68,110.75,-7.8,-0.54,-5.96,-0.41,107.58,110.96,113.8,111.27,-6.22,-0.31,away
2021-12-03,Boston Celtics,130.0,Utah Jazz,137.0,1.64,9.67,107.67,116.84,105.99,106.86,1.68,9.98,0.85,7.98,107.35,115.29,106.43,107.05,0.93,8.24,home
2021-12-03,Phoenix Suns,96.0,Golden State Warriors,118.0,7.77,12.62,112.58,113.97,104.77,101.22,7.81,12.75,7.01,11.45,111.9,113.26,104.84,101.75,7.07,11.51,home
2021-12-03,Los Angeles Clippers,119.0,Los Angeles Lakers,115.0,1.05,-1.61,106.59,107.32,106.02,108.89,0.57,-1.57,1.03,-2.84,105.73,107.24,105.21,110.05,0.52,-2.82,away
2021-12-04,Denver Nuggets,113.0,New York Knicks,99.0,-0.48,-0.14,109.23,110.26,109.66,110.39,-0.43,-0.12,0.5,-0.48,109.03,110.35,108.46,110.78,0.57,-0.43,away
2021-12-04,Chicago Bulls,111.0,Brooklyn Nets,107.0,4.43,4.05,111.96,111.44,107.57,107.2,4.38,4.24,3.89,3.62,111.64,111.87,107.79,108.04,3.84,3.82,away
2021-12-04,Miami Heat,102.0,Milwaukee Bucks,124.0,4.3,3.26,112.66,111.01,108.36,107.71,4.3,3.3,4.17,2.02,112.89,110.77,108.72,108.69,4.17,2.08,home
2021-12-04,Memphis Grizzlies,97.0,Dallas Mavericks,90.0,-0.86,-1.43,112.83,109.39,113.78,110.69,-0.95,-1.29,-0.34,-1.47,113.13,109.87,113.58,111.26,-0.45,-1.39,away
2021-12-04,San Antonio Spurs,112.0,Golden State Warriors,107.0,-0.2,13.05,107.59,114.23,107.76,101.05,-0.16,13.18,-1.42,12.24,107.27,113.82,108.67,101.5,-1.4,12.33,away
2021-12-04,Boston Celtics,145.0,Portland Trail Blazers,117.0,1.26,-1.04,108.67,112.6,107.37,113.74,1.3,-1.13,0.79,-0.17,108.43,113.38,107.56,113.67,0.87,-0.29,away
2021-12-04,Los Angeles Clippers,99.0,Sacramento Kings,104.0,1.17,-3.35,107.5,109.61,106.77,113.09,0.73,-3.48,1.09,-2.72,106.9,109.39,106.28,112.25,0.62,-2.86,home
2021-12-05,Utah Jazz,109.0,Cleveland Cavaliers,108.0,9.55,2.7,117.79,108.98,107.94,106.08,9.85,2.9,8.03,3.44,116.6,109.03,108.31,105.37,8.29,3.66,away
2021-12-05,Charlotte Hornets,130.0,Atlanta Hawks,127.0,-0.5,2.43,112.5,113.86,112.88,111.41,-0.38,2.45,0.17,2.98,113.25,114.29,112.96,111.25,0.29,3.03,away
2021-12-05,Washington Wizards,90.0,Toronto Raptors,102.0,-0.22,-0.87,108.86,110.69,109.19,111.57,-0.33,-0.88,-0.25,-0.09,108.47,111.08,108.8,111.16,-0.33,-0.08,home
2021-12-05,New Orleans Pelicans,108.0,Houston Rockets,118.0,-6.6,-7.45,106.98,102.75,113.81,110.12,-6.83,-7.37,-5.4,-8.63,107.62,102.64,113.26,111.21,-5.64,-8.57,home
2021-12-06,Philadelphia 76ers,,Charlotte Hornets,,1.0,-0.36,111.03,113.34,109.9,113.58,1.12,-0.24,0.78,0.38,110.55,114.01,109.65,113.5,0.9,0.51,home
2021-12-06,Oklahoma City Thunder,,Detroit Pistons,,-10.09,-9.64,100.49,101.69,110.88,111.52,-10.39,-9.83,-9.8,-8.51,100.67,102.32,110.75,111.0,-10.08,-8.68,home
2021-12-06,Washington Wizards,,Indiana Pacers,,-0.71,0.64,108.49,109.57,109.37,108.87,-0.87,0.69,-0.73,1.06,107.97,108.76,108.84,107.63,-0.87,1.13,home
2021-12-06,Memphis Grizzlies,,Miami Heat,,-0.52,3.21,112.29,112.33,112.89,109.15,-0.6,3.18,-0.22,3.23,112.45,112.72,112.76,109.5,-0.31,3.21,home
2021-12-06,Denver Nuggets,,Chicago Bulls,,0.18,4.42,110.05,111.93,109.75,107.56,0.3,4.37,0.97,3.9,109.83,111.57,108.71,107.71,1.12,3.87,home
2021-12-06,Cleveland Cavaliers,,Milwaukee Bucks,,2.54,4.04,109.27,111.69,106.53,107.58,2.74,4.1,3.58,3.05,109.42,111.48,105.63,108.35,3.79,3.13,home
2021-12-06,Atlanta Hawks,,Minnesota Timberwolves,,2.21,0.87,114.55,108.82,112.33,107.74,2.22,1.08,2.69,0.42,114.82,108.77,112.08,108.21,2.74,0.56,home
2021-12-06,San Antonio Spurs,,Phoenix Suns,,0.05,6.48,108.0,111.92,107.91,105.42,0.09,6.5,-0.52,6.15,108.28,111.63,108.77,105.44,-0.49,6.19,home
2021-12-06,Orlando Magic,,Golden State Warriors,,-9.83,12.26,102.2,114.09,112.15,101.7,-9.95,12.39,-9.06,11.38,102.21,113.74,111.32,102.29,-9.11,11.45,home
2021-12-06,Los Angeles Clippers,,Portland Trail Blazers,,0.92,-2.17,107.04,112.88,106.55,115.16,0.5,-2.28,0.46,-1.23,106.26,113.85,106.26,115.2,0.0,-1.36,home
